Category1;Value1;Value2
A;11.34741546939404;20.889605470956656
B;12.579079380676227;18.299778740709108
B;8.79524402318505;29.399097605950757
B;8.31265998468947;16.657744151049787
A;10.407636976409963;18.619676555576447
A;13.107666376874722;14.894708250772187
C;9.621761985399324;7.835142158785038
A;10.128952318334411;19.33786115395628
B;8.506772088203698;13.89504505598725
D;14.334106309816141;21.485367730075414
B;10.670670658288138;25.090149512229164
B;7.9765754108807965;29.88172588916176
B;9.865226164018152;17.03883361344267
D;14.617800570693078;23.814919886764045
B;9.437356476187889;20.047849193964332
E;10.818232412790303;12.327581557235415
B;8.879947674882951;21.925958287708966
A;11.011524595296043;26.241742219627838
A;11.702975091322145;25.130554361879817
B;9.895222863599182;15.336462023929874
D;8.296143699338996;26.79982994873077
B;9.587215901055187;31.960368006531468
C;7.750069908349098;19.34917445409116
B;9.59652953800513;23.7375296688883
A;8.633297329600888;26.52088094606271
D;5.8912700194743195;11.240856390214777
C;11.647009586614315;18.146720045522343
B;10.054498400922032;14.531554981373153
B;6.583168682177216;28.0482305794049
C;8.401808764012104;33.94103254107335
B;12.446798467336764;19.775827396913968
A;6.396310056817643;20.153416864432835
C;12.480653355375686;34.8584906197563
B;13.426700591425979;17.670918092323323
A;11.537022125020325;20.3007015365825
A;6.272717100756795;26.384963556747216
D;3.935134041830251;22.701272759476197
A;9.216920271681477;18.806118252614777
A;8.54288755997456;18.398335357191566
B;10.465841823302435;19.89182423176203
A;13.576384700552437;27.116715064207515
A;6.705049931049709;18.360123389144306
B;11.362707533793955;30.02888343274227
C;8.449940582480966;11.318614874471956
C;7.016073876542538;24.288093105573203
B;7.679156193569881;19.78816040165883
C;5.789733904656759;24.44946082176292
A;10.814634877538492;9.235700123380783
E;15.223619437004851;22.09077351597778
B;11.466466758930782;20.8862727192511
B;12.807915987256695;14.945565088631366
A;11.949871406127514;21.601439292596684
B;8.169427630281625;12.749921646099535
A;10.325673854409215;17.126256245103015
A;6.545319363768218;24.61272081983987
E;8.667939508843885;22.02066708037986
B;10.938740151774542;13.678931247933582
D;10.60041188182212;27.802164259795212
A;10.500885738981014;15.70882384158105
A;10.879497607588508;15.45489144201185
D;11.16970845051065;21.81916643834365
B;9.130817514636217;28.239093868854344
D;11.520647275347498;27.68887032524349
A;10.414427188044359;12.799422346254397
B;9.759579181778538;21.952641188973328
E;7.09628527162099;18.48569763075967
A;8.636167163205874;15.855459149173482
B;9.68173569427356;16.6322263014099
B;11.480601766844073;21.77471604263145
B;14.155166130358893;22.934946618583034
A;11.978417131439295;17.69284500141493
B;6.0866409777371935;21.41841814745991
D;10.006216943624471;17.256466008543697
B;10.761644099283146;14.802475652237108
C;9.266014863049804;20.245296920661065
A;12.749017408075408;22.6184899076746
A;11.255810012435337;23.923883905718558
A;10.872753415844178;21.560416494453165
B;8.601335023366477;11.008377550308031
D;8.655383883501528;23.003703522305077
E;13.449713851483054;24.161662920216006
B;9.269846180029381;15.199915126800368
A;7.728659616839627;26.810732585402008
C;12.26364908310968;16.107404880707644
A;11.278708921434474;26.45761865653503
A;7.512810671133961;28.632097573819067
B;8.472977950343983;26.172401338278107
D;12.81008497999273;28.495587372241452
D;9.290827220501845;18.608652248576764
D;6.314532997506023;21.073203431976925
B;9.66526294526906;27.248532408362674
C;6.215899315250303;23.14329440073235
B;9.384065566176398;21.30067615790286
A;7.745071230465476;21.811097825332045
C;14.269659509874343;15.494006367899196
B;11.337375495528756;15.441005200143113
B;6.51474998479661;15.897281749496896
B;9.283478479924591;34.11834653062788
E;7.251289666892537;22.6271447138682
B;7.578339146385135;19.14156623378126
A;8.835641763715051;19.02362677784452
B;12.696680273600704;19.956145580299033
B;12.56512082200761;28.769785307211656
C;12.650640949522565;21.042169835108528
B;8.789279531792332;26.093715893765037
A;14.034404411608003;28.04032334277726
B;10.026479406161851;22.73085424635086
B;8.776902130486523;20.14485359644282
A;7.430689828075538;17.298225279272756
B;10.478287584579933;17.635418269805932
B;8.949665730864753;19.04676954696893
A;11.057536486952243;17.84703381831662
D;9.209226713067087;21.47551391298986
C;10.024226527480122;17.58692775485233
B;10.28417000377316;20.008629025135825
C;8.128860523973778;21.41401631938292
B;10.689129288298613;26.289063478679303
B;12.25526027562121;28.458630162982363
B;11.71123294526829;24.14132333983541
B;10.577080350223376;10.05150262320474
E;12.676427695801317;25.671011630779784
B;8.023775433532535;15.378770992187443
B;9.639460524355478;21.561917774617637
A;11.803756373068609;10.998998088204436
B;10.815524897077356;12.668012870460812
B;6.810351012656255;6.977117559588687
A;8.307881172440158;17.698300415460928
B;10.670675656385349;17.874276721150807
C;9.684771942046307;28.188008895754166
A;9.0756107447533;27.067274561262565
B;10.58214645270573;16.510517088105157
B;7.412558784076124;18.111710128132188
A;11.463190846387059;30.552002151150784
A;12.49810484221824;24.79975011653089
B;7.898033486945601;13.74726180522863
C;9.23058675122191;16.436780606252565
A;11.414991761867205;21.040679158775887
C;7.38616630217916;20.135027868458568
D;9.687376418333674;24.451085205950072
A;6.663201415321883;25.444873715310507
D;10.966464085976698;16.4550757837537
E;10.584185007889193;15.448743809044819
B;12.52907397257058;9.964674630329862
B;11.007807431150374;22.020099196791335
A;7.2633204226100805;15.172334404631531
E;11.454263571512964;21.115785737377525
C;12.673290543197135;25.957547117563152
E;5.58236769474011;10.84236133926503
C;10.563696740451388;20.10855395967617
B;11.023247044563812;13.379185793667746
A;7.628106742719066;10.608248184479375
C;9.095996973706;23.673389999069457
B;9.143583216821831;7.441518422903686
E;11.920217145412051;25.387527830091273
C;7.0986635882815685;25.76367096291022
B;8.169605582496542;17.345389549211873
C;11.182166905633212;24.698311695596885
D;8.565629354281144;26.30888720657564
B;12.607720122252536;17.96319057182696
A;8.914859546677878;28.607353804933272
C;10.26465893749986;27.484407938711104
D;7.421988975041726;18.32358114331491
C;7.95038170721725;12.624301458951349
D;8.378723477725051;16.50457674349426
E;11.097332350924328;17.482757767615617
C;6.386597779573259;23.427629120147454
D;9.96502520501745;31.329119822732377
C;10.354345030237301;24.793509637976307
D;8.053979610059692;24.971928581070404
E;9.924650495575293;26.470541025962277
D;9.103500464747677;27.396435233821812
B;11.947244970327539;32.061621388697496
E;9.183332916937463;29.197293531022023
A;13.192817325973712;10.6999815490263
A;12.216710497980742;20.920423546148776
B;8.84232863794354;15.167428119168772
A;9.045187367793577;14.682964765033677
A;6.704307399580768;26.442587156565843
C;10.530658816003227;26.293109479723075
B;8.238109810458946;30.289139091628538
A;16.473446994765098;17.86490976537044
C;9.363932921994671;12.255943918602584
D;9.097161302009011;22.14014302775283
B;12.007512966546384;25.991964833249824
A;10.863111718029442;20.82729468840635
D;7.997412488197408;25.55210570965157
B;8.675998595680483;21.914850094864462
E;7.800789799883191;17.78608624953909
C;5.686419861487723;16.477048226681898
A;13.162188363372188;23.979327034786735
C;9.78022777455018;29.476558892803833
A;8.816445566648554;18.416359674685552
C;8.185666346207862;20.273478974675037
A;11.903163479285096;18.175661944678357
A;8.990600934159945;14.648092111510518
C;9.488169858024904;17.81118065756165
B;7.818596485730971;17.117600240670058
E;9.152696973372183;17.757219764104942
C;12.794810908393886;12.940527335987433
B;7.546523157710148;22.860108809086345
C;11.912052817413512;17.286984410317473
B;7.918239001397197;35.68207149543903
E;9.806539603778589;14.482722505851935
D;11.085146611352386;32.17275679442869
B;8.5818306647898;21.42170620744751
B;7.533604482151395;24.29549507344664
C;7.795816335875459;19.00272856835463
B;12.934507427709326;6.92830774378278
D;4.163286703170302;24.962145467400145
B;9.549893719154017;26.597895872804163
C;12.805202251791066;13.566534369516342
B;9.356299826018343;22.461270383144672
D;10.3732294395315;25.889741376368775
E;13.32561469739447;20.76078747778154
B;11.736460639888392;23.642708409021214
C;11.30020718272182;24.05751529367125
A;7.492333223242841;25.194780833252793
C;11.923724692293836;28.056183057889708
D;9.228639766556583;14.122448500478985
C;13.602555273972156;30.885287183520703
B;10.574422552367443;16.849929962572805
D;10.638195352618233;21.35539368121162
A;10.299915452626724;13.641665172979947
A;12.30798281500984;18.86454688849597
A;7.509704538009682;12.515589810787153
C;10.964118981593886;16.741145046489958
A;5.692162232169289;25.101177645748077
B;7.4294271576779005;27.051978697685172
A;11.253695749968307;22.620209225765592
B;9.090919736148894;28.183057144015933
B;7.83801784171166;22.806230940779038
B;12.585909820224737;19.26851262468142
E;6.422633088363618;15.841782779847337
E;8.29465204745532;31.396721149567878
A;10.726089909598933;21.283379509196696
A;8.971170271052905;28.578175130196623
C;6.660339690135325;13.980043545472256
B;9.346686353554528;16.80004640332524
B;9.816956321128329;13.774076178003586
D;7.977554005673086;16.43300046248189
E;6.027295011235416;16.18235163132502
C;12.210365545798311;25.96417471476953
E;12.605282319822168;22.598364599894104
A;11.26665678589917;20.551334891694488
C;12.61425536471172;16.650792941694533
E;11.782096841668485;32.81861895634282
B;12.269680878517143;21.238866459533103
B;8.595378389728486;23.568978869831092
D;7.528917859730348;31.678848318630603
C;9.478779892469099;13.66134902089705
C;6.775923404283007;19.73964571799097
C;8.215269152333047;31.836954274210196
B;9.647381676431895;14.508195257136258
D;7.384752605597126;18.3833148176122
A;10.817048175688784;25.83324633501504
A;9.27279394075629;15.235565467894071
B;14.784478732326479;18.458106209787722
B;8.414257121516044;26.751727372320815
B;7.777369218414193;20.25359212396196
C;13.038801536396205;23.31177174974242
E;10.688777779700656;23.483898207419422
B;11.699427826223351;21.697813443156807
D;8.81538613010597;13.059660449831346
B;7.44633640762112;18.17246165403734
A;8.386686253420475;29.693645517263665
D;13.339237960099156;26.335066045731445
E;9.073615191767514;16.699717650176723
E;10.831193957090436;11.071357511479393
D;15.550792892316315;18.183742720242815
C;9.966487658581679;15.270501461549182
A;9.844440232843604;17.755152210326163
A;9.164530883045925;6.7099920421675945
B;11.212129594515314;23.23011022840602
D;9.051915533163532;5.288717656921352
B;8.085053554922133;25.801330664461137
A;10.325631669597813;20.276553362235575
A;13.557777552877385;11.463047348556007
C;10.66320461993611;21.25875930404513
B;11.741309632352134;18.939886310090948
C;9.603950162866203;25.724642155643128
E;11.903123434336935;31.419708883963263
C;11.619635544244131;18.24687185211564
B;8.660895247120274;13.935999819798505
C;10.629433885488355;17.175642292700395
E;9.166176536622043;17.065236684679025
B;8.153467617065392;7.7894680545742325
E;9.97355670621355;23.490416305330825
C;9.761734137538513;20.8826637853221
B;9.596599280918074;17.07270500951344
B;7.100778344342831;19.08704687156625
B;11.805275273305883;21.909254542955942
B;7.679136525890211;18.370157881891128
B;9.843006297144578;19.56890000390647
C;10.137368901413906;23.975378997193264
A;9.516245735544086;27.13779920280916
A;10.278188121482481;23.675513302048248
C;9.063942402944352;25.370008100426297
A;8.832942941474945;16.36955818128521
D;8.915545667178993;17.08025543505546
C;8.723897399266635;11.64091844274885
A;9.590822143848492;24.745728245417023
D;8.860429582274268;22.30085351666336
C;10.851224424736756;21.054787085773373
B;12.370491163733384;24.12129050167136
A;9.665819064308634;21.414792527075083
B;8.859159860716199;11.740773308572805
A;10.47544240059102;10.197013109621762
B;6.667280404725726;24.313312362370244
C;8.192867382920014;16.446863478142188
C;12.3260508822165;26.39417359206092
C;11.060620268190977;29.121335321188152
B;10.96839734172821;27.735974525231274
B;10.568806577130031;25.839097234570772
B;10.402761668052715;8.469615692439314
B;12.161335252828925;13.102574431605426
C;12.895307979614483;19.034136634006757
E;8.379884729000995;24.998808767644277
C;9.766678475437425;25.438691158925092
B;14.247504729916045;20.426346357210015
B;12.48248752502265;27.625109655796482
E;10.363743536799669;18.71693880629052
B;11.355257282955376;22.034986462456374
D;9.484547932881526;7.49647437041714
C;11.58038453390139;14.54161926492639
A;7.983477402849129;21.96573401798683
B;11.201868319687424;25.312146398966703
B;13.736286683961199;21.921831705898754
B;10.288462751901829;23.89016794066692
E;6.659637406664407;12.915172498009744
C;9.301855135773236;14.503568319629888
D;10.437083335773826;27.38166924862528
E;8.770118330843452;23.56047650921091
A;10.96936965627683;17.144949917073404
C;6.5496421961429885;25.948936441011984
B;8.298361756134595;13.533367238410738
C;6.557039184276181;18.695248508345923
D;7.076518108276754;12.648549499553372
A;10.891280010205794;29.836500113849898
B;9.40648293760243;23.586023967456367
D;10.21066029203311;14.441753149953467
A;10.719195566385128;25.190765599171378
B;10.770466420531335;15.23918880358902
C;10.800352793146784;16.173785849067663
C;12.966375425590137;17.916762317658144
A;7.108079875256073;25.336340706501836
B;11.01135109359951;27.76415610919327
A;8.799829113986423;17.957403007154316
C;8.692918475576098;9.848249950371148
C;6.842815660344921;13.865539809881913
E;11.050315318503747;18.92905426330547
B;7.215464574932176;29.390944239661252
A;10.853877709524495;16.13631447074217
C;8.614509742012684;18.789570235919143
B;11.622426904813311;27.60946549524588
B;8.353479945552845;20.607073796064945
B;8.925773520977495;20.51451536653199
A;11.152326404254316;23.35641820107993
A;7.392680196396804;27.242473752424566
B;8.902814845195415;22.936164926861387
B;11.10024842439671;21.72379466483104
D;11.94270173769196;21.64647468227092
C;9.584825982918586;15.815448177505196
C;9.862036454536787;25.520326551641695
B;11.405403000479867;15.414738615463683
A;12.053834368619937;21.776017031639803
B;6.77520269878015;25.304110264488845
C;11.246085901383875;20.4536771301193
A;9.716142762737665;18.199508591107534
C;10.722689053724501;20.838648171843683
D;7.770966534192428;28.399535631986847
C;7.769979970854243;20.43451743618764
B;7.746693866874917;20.18982315534685
C;8.832332045987803;19.01430872873213
A;8.312801885070746;34.85143833226674
C;10.201990357058216;16.235054195961222
B;10.485461278758507;21.378900791416427
E;8.748173014916;27.808445074195607
C;9.951186903001778;12.82509932014429
B;12.431920287208234;21.37205655750049
C;8.165776394209816;14.752244127560926
B;7.219576569964491;20.172490681077544
A;8.212989304195727;11.646608410914585
B;12.988484713558694;33.55350003101434
D;10.771837597601829;21.97739679982554
A;12.105531548747283;9.28613494262199
D;7.51791187890827;20.84141801818863
A;9.110244073896416;28.242509286856436
E;8.308622023341904;18.411386159266588
A;9.0047447755841;22.3475957181061
C;7.7799534563906505;17.581032809774566
E;10.088385432418333;10.749742143880447
B;13.208058430263723;9.262397480528886
C;11.84990543632363;10.239383219278244
A;10.399178736798987;19.66894202172854
A;15.727610839516265;21.667156107353467
D;8.261923905100371;10.376974348040495
C;8.623062558933102;9.628665562414913
B;9.863934133486103;29.147585601510585
B;8.173583761839986;29.421473192578386
D;10.738643296920696;22.1448000893117
A;8.688201286778732;11.122855135300803
B;9.994397981272266;24.55289144443559
A;11.23997571332573;15.939948695903494
B;7.638467259951039;18.218119952044745
B;8.681594355891354;5.545942316525874
B;9.89381076142718;25.68207553280485
E;11.306459977839907;22.226262029579914
B;10.733078814395219;27.52995671914912
A;8.630509821551007;22.108475683097627
C;8.52676646350057;16.310264270932407
A;13.399827917681126;20.571064173778332
A;9.993137363503688;22.89048037584091
C;10.387605762866059;21.925586022356942
B;12.04217357181537;9.943790211692143
A;6.059582891110567;21.307773507545146
A;9.054807120286268;15.65886852301963
D;10.21535249567039;30.62517073495288
D;5.092950964907509;18.783669950764832
B;8.632272818815277;20.79396970704079
D;9.331222203166938;19.056063308482535
C;8.936398164372397;18.861824287741303
A;9.888639898861598;14.185663062481327
C;5.880856670642136;12.067129524339222
B;10.625105902032598;15.216611535271445
B;5.709982847462279;27.67065595993569
E;7.5614883380243985;18.34710358682848
B;10.828740938965883;26.649093733239546
B;11.78160502412074;8.300601342904326
B;12.880876535556071;12.918208894668327
B;11.868566993863395;12.217159161342185
A;9.179290031719745;18.05868273536694
C;8.642204490572272;17.556183856987843
A;10.473134138183577;12.699277473542095
C;12.481781073480736;14.55332458785633
E;9.441772004490973;16.58562865417913
A;9.386682340588576;13.189006892817538
B;9.177854290229098;21.862147996324055
B;8.022110638032842;19.84156385881835
B;7.440891500261263;18.418247734733317
C;10.377095667148604;21.69068530735998
B;10.009557259815121;17.943389065119916
D;7.037033828234348;16.861963004296783
C;9.60123443229402;21.42866174924868
B;12.637290645901315;18.45049119655379
B;10.48401238472696;21.52393928698054
C;13.01681044859109;17.848194561618392
B;8.101899457621403;33.49582005692371
C;9.39888458587769;10.387425271116108
D;12.626352390967524;17.553122974249085
A;14.635745968837023;24.61296441710186
C;12.42658208364207;14.227035262241918
A;11.918239065628907;17.33924166577557
D;9.58576288312075;18.800835808510634
B;11.083987199645998;31.941853765548647
B;11.975682739587633;19.164693014285074
E;10.271371383755241;15.98769299235513
B;10.600011723981547;19.640052861991506
E;9.914151484632171;22.42958975798984
A;8.424194799298657;17.25719171095409
D;11.053294969646878;21.54831936102581
B;9.912520963144603;22.60613211342112
A;8.354120031455219;18.231969060496873
A;9.952517002122566;22.499149119265546
C;11.734804999742035;27.201512398846436
A;9.809898472199528;27.20045167927162
E;8.233221074603911;32.03361355117677
A;9.3789294316863;13.963437885786984
A;9.95409316325528;22.983531098551705
B;11.331734665540468;17.135778713274362
B;6.722287105630179;20.520996778573508
C;12.696687283944966;17.80371294476931
B;9.494916383177634;19.534896117265063
B;7.846926685490152;20.321821773699014
B;13.295411673650502;20.55177235370721
B;5.7086978828754935;14.174786278566536
B;9.875480886903604;12.133145262251032
E;8.73147012314545;29.66064769740564
E;5.955192929511136;6.093059810535325
B;10.825780914831165;21.243402838244787
B;8.941418828434564;25.114007895527255
A;10.53869532111825;24.329929810431647
C;11.38381240719672;16.699575680230048
E;10.745113143291587;23.67233040185509
A;8.040684400233344;28.383829379301268
B;9.634388355780514;13.034715524774631
A;11.893908886940695;11.87985875741613
D;11.018848566080564;32.72190134004331
C;10.992623727547219;24.124100944746818
C;8.802152582848228;24.004197657623592
E;11.161879311790814;21.997363784354487
A;8.46420157101208;29.412556573530274
C;11.814537878531436;18.220084194973293
B;8.643548919466182;23.966315243951172
E;9.90896408524615;19.859210717102837
D;10.280256970556847;20.54913669610379
A;11.04803742357852;25.197020194103867
B;8.84481000329813;20.96541926320982
C;8.657954109889188;20.23913071304762
B;10.772626024347394;28.768870523110255
C;10.371427764149546;15.581597480627591
A;13.23626059229631;29.229844295139916
B;9.345426326032202;18.283222758021225
B;5.987560177474677;18.94972646359816
B;9.344134511735293;23.27071075696011
B;11.443967693433688;30.844583492905215
B;10.0698135991874;22.309547979731523
C;14.351677992655244;21.133031237874953
B;14.086883272680453;28.87419239361182
B;11.459466176953184;14.79862962014258
A;8.150681070197118;29.714548732283596
C;11.012878539209666;13.510816951543422
A;7.7907417211554675;19.497981401980425
B;13.296625692848187;27.39840994432061
B;11.305451092091257;16.186340034465907
B;9.817472618380771;28.89805188876223
B;11.119294245979072;25.486311893993463
C;7.928502037698396;19.492280784998535
D;10.03150394528948;21.235980404071757
E;10.993243515839318;20.47152938491861
C;10.478952743278466;13.195383514782552
B;7.500940885341815;22.15610399328868
B;7.804816786865541;17.849699007294216
B;10.529105542717069;19.947189961714592
A;12.623495481432892;18.219678650341546
B;8.669176815174078;20.020973913953195
B;6.213171548817516;15.472979291456841
C;13.021648477122614;20.633204679114282
B;13.196321495506785;19.29186902229744
B;12.114026503408258;23.65210854081794
C;7.1280390121150035;18.483733687526918
A;9.187778819986594;15.07767255069199
B;9.167691086458747;25.453447897095916
D;8.227611143521603;17.586309835570876
B;5.796533631936955;17.653228516650955
B;12.228698203742635;24.09668350835542
A;7.501232538163425;34.08938038216838
C;11.632099770616687;20.824652138286538
C;11.078227936257552;26.155311976308955
A;10.05437734396764;13.100643311762415
B;8.865267844021872;22.916819879976874
B;11.57144343451636;17.915761138896606
C;8.185428829874757;27.61136257075181
E;6.537415183618199;1.8601467575851112
D;11.646970543111054;26.295255746827923
C;9.617197702873066;17.189779451612438
A;8.26729298344714;18.71810152828255
B;8.292729524717153;23.15138252644963
B;10.708530053153897;21.144601882120956
A;8.321283373518542;18.451365989743586
A;8.888143622527327;26.468771461252466
C;10.783926492661383;20.702982060776897
E;12.826508669942159;17.489434169199477
B;12.801313243814677;21.950366304616132
C;5.980258388630083;21.77701056252479
C;8.847039520623118;11.992989429063284
B;9.795879782042407;26.514320160430536
C;13.303258284126041;17.806391363900406
B;9.780860654713438;19.50707694963557
C;15.73793491858201;20.966786094780378
C;8.20276929912862;24.559321454953615
C;1.712897777673259;26.54238283441027
A;9.153016996991784;18.1884042136765
B;9.520441826849138;24.817947567190462
B;9.784757922282772;24.376198461935452
C;12.448419882198923;20.328786458555268
E;12.139003207074653;24.30543264726421
B;8.040680243492456;14.81970925237922
B;9.129157654570614;23.71201987405304
C;9.751538236846859;23.835424597297337
E;11.223274853977575;19.11781278831441
B;11.424791293840974;21.351913711346253
B;7.603103833182802;6.866454120107717
C;10.492204687604524;11.276770209615405
B;9.754378574686166;32.90060458743775
A;7.747443103815173;18.794694380762575
C;12.1115982788315;18.310541065606156
E;8.517889861230856;26.458570986271052
A;8.650547325457618;9.879224131440559
A;8.255666836974367;9.669064296826432
B;11.328903575212259;21.948431870925354
B;10.016575463666236;10.715550357426135
B;8.729297056119773;16.826897011828713
C;8.367720386770257;20.74343425381035
C;8.46483609733251;12.342131568167751
A;8.740139339131346;14.52460903340819
E;8.66038359753981;15.008642087044308
B;9.059149377761425;19.438052838229595
D;13.910923185797238;18.846937241564913
A;5.540746377276746;22.83376976539595
E;12.240884756839431;6.5202686357319255
B;11.042367877910117;21.438845369220257
D;10.83036795366956;26.504123752667237
E;10.871535516306418;18.29818151625641
C;11.504329674235077;34.244560065036126
B;12.194133687732394;18.660394925818547
A;8.153019413169401;21.535277587240667
C;11.584619876121973;15.901575748946975
B;9.708747979012019;14.30370437397767
C;11.195739346000831;22.210229011219408
C;6.966068379304357;20.41118883715645
E;15.594562443180644;20.785161360596746
C;10.363843457899282;18.351724094026615
A;14.18313453767445;20.511996610378638
D;13.370209397995545;14.859391689571025
B;7.43736038396892;26.969362750348967
B;11.271266954080192;20.007930955739024
A;12.642823928543539;7.581001711916734
A;9.76446335072983;15.38375882625161
B;9.963617140513167;15.005441295621791
B;9.104028786481585;20.392577326269567
A;10.372303903231716;33.54344829664917
B;11.321849944219165;15.375980465440506
B;8.289461094153792;20.75919807926701
C;10.089995796892119;22.339443524675385
E;9.917345648657877;12.231452904121069
A;9.943219337912529;18.384420604566408
E;7.398069893199692;19.954386922499854
A;12.467819618727543;19.621375725174445
B;4.913832494956059;26.137275251341954
B;12.152409444922965;22.37429401386466
D;6.371864618543224;16.74114765503577
B;8.095513356946354;20.942366840884336
C;12.48995814983826;8.425058412232419
E;11.83631788744661;17.230187894237414
C;10.27848505176455;11.954562746844605
B;12.172243904447717;23.455481235162146
E;10.652321221625163;15.566082107332596
B;6.837182850626899;11.264061078117432
D;8.279666349730103;19.46127728661918
E;10.911775463818664;23.08075331628239
B;7.138140982139794;19.10150567321434
E;5.043187547565195;37.75144481663838
A;11.451086615012684;8.77224598226882
A;8.283115321957192;18.865058969170224
C;11.356431224246927;13.810386701453927
B;9.033079125573124;17.389586907025457
A;11.179948245921858;19.17071265667886
A;12.196259918241816;17.320093552587604
B;12.781949766607234;15.39598807093384
B;8.152553793952244;17.86018322791989
C;8.26650023756732;15.28516360682833
B;11.089087358360196;15.173255754907162
C;9.05107157026262;24.03793906243689
D;10.437830325715082;23.88765872006359
A;9.46266601316631;20.439259809935486
B;7.60389341601181;24.584172151539825
E;15.035860147827359;20.763306720196443
B;8.047277953570173;28.749061730582483
C;10.230440353694418;28.421173475709644
B;9.483170254473173;16.664786802104967
B;12.781274648774001;21.059981002257746
B;8.95949278729844;21.05876349916175
A;9.51989768529032;28.807051543556355
E;14.240283364335975;21.37051863992253
B;12.263166841123475;22.274906762224333
B;8.276561295114595;23.640953716847715
A;7.605017273057639;26.801967792536527
A;9.992899077858851;9.387897624131488
B;10.383187120753844;31.603227682646718
C;10.31263194114082;27.724632866333142
B;10.382561747727419;35.86820993090303
B;10.965512874760913;15.248930573687987
C;9.355529089184639;21.95745454764854
D;8.376496342765268;24.713941127896092
C;11.814578080392826;25.84276100626351
B;12.13631102673345;13.504614203540156
A;8.325813710671417;24.087307489590273
A;7.9562440257846285;19.589274155081416
B;10.493366118927147;24.49759408283908
B;10.604360101101058;19.337385901183747
C;11.38868562341912;12.566609309606735
B;11.177440336267534;16.744194280241626
C;13.055951833658007;28.188531874091584
C;5.548955576892044;13.49657315031009
A;6.819379724171518;22.394118652079044
E;6.336004858901106;28.807759973681293
A;11.672878102534769;15.442317670275152
A;9.513918273601977;28.396716596816095
C;8.77955059412522;22.626935103765938
D;11.013557169884049;17.998825989527987
C;12.97614656787971;33.20414666924511
B;8.719513749742134;16.04611894706329
C;8.788426020738402;16.70162974552417
C;10.13008428422036;21.219470563647732
A;12.916184642249892;28.89585715832723
B;10.494776454039718;21.200729114703897
D;8.279110957672456;21.43555207897477
E;8.977282055911793;17.062843165068692
E;10.033561551393216;23.93266013760794
C;8.692124773725734;18.49922039965103
C;8.040764551437864;28.218542820192845
E;7.573085297664332;19.193571964819732
E;7.4319226729503285;7.340623261660476
C;8.599727505645475;27.353962483021423
B;9.122364234900392;26.151777525924377
E;7.764327211457022;11.474744060456697
C;13.850262259935802;21.499434213407003
D;11.78970684185436;20.801781488447222
A;4.136435718958171;21.250552082337453
B;10.718130775261653;24.082887963961547
C;7.999261307135105;19.65467256075908
